#include <stdint.h>

typedef struct {
    uint8_t row;
    uint8_t col;
} Pixel;

const Pixel doomImageOnes[1106] = {
    {4, 17},
    {15, 40},
    {15, 41},
    {15, 43},
    {15, 44},
    {15, 45},
    {15, 46},
    {15, 48},
    {15, 49},
    {15, 50},
    {15, 53},
    {15, 54},
    {15, 55},
    {15, 71},
    {15, 72},
    {15, 73},
    {15, 77},
    {15, 78},
    {15, 79},
    {15, 82},
    {15, 83},
    {15, 84},
    {15, 88},
    {15, 89},
    {15, 90},
    {15, 93},
    {15, 94},
    {15, 95},
    {15, 103},
    {15, 104},
    {15, 105},
    {15, 107},
    {15, 108},
    {15, 109},
    {15, 110},
    {15, 111},
    {16, 17},
    {16, 18},
    {16, 19},
    {16, 22},
    {16, 23},
    {16, 24},
    {16, 25},
    {16, 28},
    {16, 29},
    {16, 30},
    {16, 31},
    {16, 32},
    {16, 33},
    {16, 34},
    {16, 35},
    {16, 36},
    {16, 38},
    {16, 39},
    {16, 40},
    {16, 41},
    {16, 43},
    {16, 44},
    {16, 45},
    {16, 48},
    {16, 49},
    {16, 50},
    {16, 53},
    {16, 54},
    {16, 55},
    {16, 71},
    {16, 72},
    {16, 73},
    {16, 77},
    {16, 78},
    {16, 79},
    {16, 82},
    {16, 83},
    {16, 84},
    {16, 88},
    {16, 89},
    {16, 90},
    {16, 93},
    {16, 94},
    {16, 95},
    {16, 103},
    {16, 104},
    {16, 105},
    {16, 109},
    {16, 110},
    {16, 111},
    {17, 17},
    {17, 18},
    {17, 19},
    {17, 23},
    {17, 24},
    {17, 25},
    {17, 28},
    {17, 29},
    {17, 30},
    {17, 33},
    {17, 34},
    {17, 35},
    {17, 36},
    {17, 38},
    {17, 39},
    {17, 40},
    {17, 41},
    {17, 44},
    {17, 45},
    {17, 48},
    {17, 49},
    {17, 50},
    {17, 53},
    {17, 54},
    {17, 55},
    {17, 59},
    {17, 60},
    {17, 61},
    {17, 71},
    {17, 72},
    {17, 73},
    {17, 77},
    {17, 78},
    {17, 79},
    {17, 82},
    {17, 83},
    {17, 84},
    {17, 85},
    {17, 88},
    {17, 89},
    {17, 90},
    {17, 93},
    {17, 94},
    {17, 95},
    {17, 98},
    {17, 99},
    {17, 100},
    {17, 101},
    {17, 103},
    {17, 104},
    {17, 105},
    {17, 109},
    {17, 110},
    {17, 111},
    {18, 17},
    {18, 18},
    {18, 19},
    {18, 23},
    {18, 24},
    {18, 25},
    {18, 28},
    {18, 29},
    {18, 30},
    {18, 34},
    {18, 35},
    {18, 36},
    {18, 38},
    {18, 39},
    {18, 40},
    {18, 41},
    {18, 44},
    {18, 45},
    {18, 48},
    {18, 49},
    {18, 50},
    {18, 53},
    {18, 54},
    {18, 55},
    {18, 59},
    {18, 60},
    {18, 61},
    {18, 71},
    {18, 72},
    {18, 73},
    {18, 77},
    {18, 78},
    {18, 79},
    {18, 82},
    {18, 83},
    {18, 84},
    {18, 85},
    {18, 86},
    {18, 88},
    {18, 89},
    {18, 90},
    {18, 93},
    {18, 94},
    {18, 95},
    {18, 98},
    {18, 99},
    {18, 100},
    {18, 101},
    {18, 103},
    {18, 104},
    {18, 105},
    {18, 109},
    {18, 110},
    {18, 111},
    {19, 17},
    {19, 18},
    {19, 19},
    {19, 22},
    {19, 23},
    {19, 24},
    {19, 25},
    {19, 28},
    {19, 29},
    {19, 30},
    {19, 34},
    {19, 35},
    {19, 36},
    {19, 38},
    {19, 39},
    {19, 40},
    {19, 41},
    {19, 44},
    {19, 48},
    {19, 49},
    {19, 50},
    {19, 53},
    {19, 54},
    {19, 55},
    {19, 56},
    {19, 59},
    {19, 60},
    {19, 61},
    {19, 71},
    {19, 72},
    {19, 73},
    {19, 77},
    {19, 78},
    {19, 79},
    {19, 82},
    {19, 83},
    {19, 84},
    {19, 85},
    {19, 86},
    {19, 87},
    {19, 88},
    {19, 89},
    {19, 90},
    {19, 93},
    {19, 94},
    {19, 95},
    {19, 96},
    {19, 98},
    {19, 99},
    {19, 100},
    {19, 101},
    {19, 103},
    {19, 104},
    {19, 105},
    {19, 109},
    {19, 110},
    {19, 111},
    {20, 17},
    {20, 18},
    {20, 19},
    {20, 21},
    {20, 22},
    {20, 23},
    {20, 24},
    {20, 25},
    {20, 28},
    {20, 29},
    {20, 30},
    {20, 34},
    {20, 35},
    {20, 36},
    {20, 38},
    {20, 39},
    {20, 40},
    {20, 41},
    {20, 48},
    {20, 49},
    {20, 50},
    {20, 53},
    {20, 54},
    {20, 55},
    {20, 56},
    {20, 57},
    {20, 58},
    {20, 59},
    {20, 60},
    {20, 61},
    {20, 71},
    {20, 72},
    {20, 73},
    {20, 77},
    {20, 78},
    {20, 79},
    {20, 83},
    {20, 84},
    {20, 85},
    {20, 86},
    {20, 87},
    {20, 88},
    {20, 89},
    {20, 93},
    {20, 94},
    {20, 95},
    {20, 96},
    {20, 97},
    {20, 98},
    {20, 99},
    {20, 100},
    {20, 101},
    {20, 103},
    {20, 104},
    {20, 105},
    {20, 109},
    {20, 110},
    {20, 111},
    {21, 17},
    {21, 18},
    {21, 19},
    {21, 20},
    {21, 21},
    {21, 22},
    {21, 23},
    {21, 24},
    {21, 25},
    {21, 28},
    {21, 29},
    {21, 30},
    {21, 34},
    {21, 35},
    {21, 39},
    {21, 40},
    {21, 41},
    {21, 48},
    {21, 49},
    {21, 53},
    {21, 54},
    {21, 55},
    {21, 56},
    {21, 57},
    {21, 58},
    {21, 59},
    {21, 60},
    {21, 71},
    {21, 72},
    {21, 73},
    {21, 77},
    {21, 78},
    {21, 79},
    {21, 84},
    {21, 85},
    {21, 86},
    {21, 87},
    {21, 88},
    {21, 93},
    {21, 94},
    {21, 95},
    {21, 96},
    {21, 97},
    {21, 98},
    {21, 99},
    {21, 100},
    {21, 103},
    {21, 104},
    {21, 105},
    {21, 109},
    {21, 110},
    {21, 111},
    {22, 17},
    {22, 18},
    {22, 19},
    {22, 20},
    {22, 21},
    {22, 22},
    {22, 23},
    {22, 24},
    {22, 30},
    {22, 34},
    {22, 41},
    {22, 48},
    {22, 54},
    {22, 55},
    {22, 56},
    {22, 57},
    {22, 58},
    {22, 59},
    {22, 71},
    {22, 72},
    {22, 73},
    {22, 77},
    {22, 78},
    {22, 79},
    {22, 85},
    {22, 86},
    {22, 87},
    {22, 94},
    {22, 95},
    {22, 96},
    {22, 97},
    {22, 98},
    {22, 105},
    {22, 109},
    {23, 17},
    {23, 18},
    {23, 19},
    {23, 20},
    {23, 21},
    {23, 22},
    {23, 23},
    {23, 55},
    {23, 56},
    {23, 57},
    {23, 58},
    {23, 71},
    {23, 72},
    {23, 73},
    {23, 74},
    {23, 77},
    {23, 78},
    {23, 79},
    {23, 85},
    {23, 86},
    {23, 95},
    {23, 96},
    {23, 97},
    {24, 17},
    {24, 18},
    {24, 19},
    {24, 20},
    {24, 21},
    {24, 22},
    {24, 71},
    {24, 72},
    {24, 73},
    {24, 74},
    {24, 75},
    {24, 77},
    {24, 78},
    {24, 79},
    {25, 17},
    {25, 18},
    {25, 19},
    {25, 20},
    {25, 21},
    {25, 71},
    {25, 72},
    {25, 73},
    {25, 74},
    {25, 75},
    {25, 76},
    {25, 77},
    {25, 78},
    {25, 79},
    {26, 17},
    {26, 18},
    {26, 19},
    {26, 72},
    {26, 73},
    {26, 74},
    {26, 75},
    {26, 76},
    {26, 77},
    {26, 78},
    {27, 17},
    {27, 18},
    {27, 73},
    {27, 74},
    {27, 75},
    {27, 76},
    {27, 77},
    {28, 17},
    {28, 74},
    {28, 75},
    {28, 76},
};

const size_t numOnes = 1106;
