#include <stdint.h>

typedef struct {
    uint8_t row;
    uint8_t col;
} Pixel;

const Pixel doomImageOnes[726] = {
    {2, 50},
    {11, 63},
    {11, 64},
    {11, 65},
    {11, 66},
    {11, 67},
    {11, 71},
    {11, 72},
    {11, 73},
    {11, 74},
    {11, 75},
    {11, 76},
    {11, 77},
    {12, 44},
    {12, 45},
    {12, 46},
    {12, 47},
    {12, 49},
    {12, 50},
    {12, 51},
    {12, 52},
    {12, 53},
    {12, 54},
    {12, 55},
    {12, 56},
    {12, 57},
    {12, 58},
    {12, 59},
    {12, 60},
    {12, 61},
    {12, 62},
    {12, 64},
    {12, 65},
    {12, 66},
    {12, 67},
    {12, 68},
    {12, 70},
    {12, 71},
    {12, 72},
    {12, 73},
    {12, 75},
    {12, 76},
    {12, 77},
    {13, 44},
    {13, 45},
    {13, 46},
    {13, 47},
    {13, 49},
    {13, 50},
    {13, 51},
    {13, 52},
    {13, 53},
    {13, 54},
    {13, 55},
    {13, 56},
    {13, 57},
    {13, 58},
    {13, 59},
    {13, 60},
    {13, 61},
    {13, 62},
    {13, 63},
    {13, 64},
    {13, 65},
    {13, 66},
    {13, 67},
    {13, 68},
    {13, 69},
    {13, 70},
    {13, 71},
    {13, 72},
    {13, 73},
    {13, 74},
    {13, 75},
    {13, 76},
    {13, 77},
    {14, 44},
    {14, 45},
    {14, 46},
    {14, 47},
    {14, 48},
    {14, 49},
    {14, 50},
    {14, 51},
    {14, 52},
    {14, 53},
    {14, 54},
    {14, 55},
    {14, 56},
    {14, 57},
    {14, 58},
    {14, 59},
    {14, 60},
    {14, 61},
    {14, 62},
    {14, 63},
    {14, 64},
    {14, 65},
    {14, 66},
    {14, 67},
    {14, 68},
    {14, 69},
    {14, 70},
    {14, 71},
    {14, 72},
    {14, 73},
    {14, 74},
    {14, 75},
    {14, 76},
    {14, 77},
    {15, 44},
    {15, 45},
    {15, 46},
    {15, 47},
    {15, 48},
    {15, 49},
    {15, 50},
    {15, 51},
    {15, 52},
    {15, 53},
    {15, 54},
    {15, 55},
    {15, 56},
    {15, 57},
    {15, 58},
    {15, 59},
    {15, 60},
    {15, 61},
    {15, 62},
    {15, 64},
    {15, 65},
    {15, 66},
    {15, 67},
    {15, 68},
    {15, 69},
    {15, 70},
    {15, 71},
    {15, 72},
    {15, 73},
    {15, 74},
    {15, 75},
    {15, 76},
    {15, 77},
    {16, 44},
    {16, 45},
    {16, 46},
    {16, 47},
    {16, 48},
    {16, 49},
    {16, 50},
    {16, 51},
    {16, 52},
    {16, 53},
    {16, 54},
    {16, 55},
    {16, 56},
    {16, 57},
    {16, 60},
    {16, 64},
    {16, 67},
    {16, 68},
    {16, 69},
    {16, 70},
    {16, 71},
    {16, 72},
    {16, 75},
    {16, 76},
    {17, 47},
    {17, 48},
    {17, 49},
    {17, 50},
    {17, 51},
    {17, 52},
    {17, 53},
    {17, 54},
    {17, 55},
    {17, 56},
    {17, 57},
    {17, 58},
    {17, 59},
    {17, 60},
    {17, 64},
    {17, 66},
    {17, 67},
    {17, 68},
    {17, 69},
    {17, 70},
    {17, 71},
    {17, 74},
    {17, 75},
    {17, 77},
    {17, 79},
    {18, 42},
    {18, 43},
    {18, 44},
    {18, 45},
    {18, 48},
    {18, 49},
    {18, 50},
    {18, 51},
    {18, 52},
    {18, 53},
    {18, 54},
    {18, 55},
    {18, 56},
    {18, 57},
    {18, 58},
    {18, 59},
    {18, 60},
    {18, 61},
    {18, 62},
    {18, 63},
    {18, 64},
    {18, 65},
    {18, 66},
    {18, 67},
    {18, 68},
    {18, 69},
    {18, 70},
    {18, 72},
    {18, 74},
    {18, 75},
    {18, 76},
    {18, 77},
    {18, 78},
    {19, 41},
    {19, 42},
    {19, 43},
    {19, 44},
    {19, 45},
    {19, 46},
    {19, 47},
    {19, 49},
    {19, 50},
    {19, 51},
    {19, 52},
    {19, 53},
    {19, 54},
    {19, 55},
    {19, 56},
    {19, 57},
    {19, 58},
    {19, 59},
    {19, 61},
    {19, 62},
    {19, 63},
    {19, 64},
    {19, 65},
    {19, 66},
    {19, 67},
    {19, 68},
    {19, 69},
    {19, 70},
    {19, 72},
    {19, 73},
    {19, 74},
    {19, 75},
    {19, 76},
    {19, 77},
    {19, 78},
    {19, 79},
    {20, 42},
    {20, 43},
    {20, 44},
    {20, 45},
    {20, 46},
    {20, 47},
    {20, 49},
    {20, 50},
    {20, 51},
    {20, 52},
    {20, 53},
    {20, 54},
    {20, 55},
    {20, 56},
    {20, 57},
    {20, 62},
    {20, 63},
    {20, 64},
    {20, 65},
    {20, 67},
    {20, 68},
    {20, 69},
    {20, 70},
    {20, 72},
    {20, 73},
    {20, 75},
    {20, 76},
    {20, 77},
    {20, 78},
    {20, 79},
    {20, 80},
    {21, 41},
    {21, 42},
    {21, 43},
    {21, 44},
    {21, 45},
    {21, 46},
    {21, 47},
    {21, 48},
    {21, 49},
    {21, 50},
    {21, 51},
    {21, 52},
    {21, 54},
    {21, 55},
    {21, 56},
    {21, 57},
    {21, 58},
    {21, 62},
    {21, 63},
    {21, 64},
    {21, 67},
    {21, 68},
    {21, 69},
    {21, 70},
    {21, 71},
    {21, 72},
    {21, 73},
    {21, 74},
    {21, 75},
    {21, 76},
    {21, 77},
    {21, 78},
    {21, 79},
    {22, 42},
    {22, 43},
    {22, 45},
    {22, 47},
    {22, 49},
    {22, 50},
    {22, 51},
    {22, 52},
    {22, 53},
    {22, 54},
    {22, 55},
    {22, 56},
    {22, 57},
    {22, 58},
    {22, 59},
    {22, 60},
    {22, 61},
    {22, 62},
    {22, 63},
    {22, 64},
    {22, 65},
    {22, 66},
    {22, 67},
    {22, 68},
    {22, 69},
    {22, 70},
    {22, 72},
    {22, 74},
    {22, 75},
    {22, 76},
    {22, 77},
    {22, 78},
    {23, 43},
    {23, 44},
    {23, 50},
    {23, 51},
    {23, 52},
    {23, 53},
    {23, 54},
    {23, 55},
    {23, 56},
    {23, 57},
    {23, 58},
    {23, 59},
    {23, 60},
    {23, 61},
    {23, 62},
    {23, 63},
    {23, 64},
    {23, 65},
    {23, 66},
    {23, 67},
    {23, 68},
    {23, 69},
    {23, 74},
    {23, 75},
    {23, 76},
    {24, 50},
    {24, 51},
    {24, 52},
    {24, 53},
    {24, 54},
    {24, 55},
    {24, 56},
    {24, 57},
    {24, 58},
    {24, 59},
    {24, 60},
    {24, 61},
    {24, 62},
    {24, 63},
    {24, 64},
    {24, 65},
    {24, 66},
    {24, 67},
    {24, 68},
    {24, 69},
    {25, 50},
    {25, 51},
    {25, 52},
    {25, 53},
    {25, 54},
    {25, 55},
    {25, 56},
    {25, 57},
    {25, 58},
    {25, 63},
    {25, 64},
    {25, 65},
    {25, 66},
    {25, 67},
    {25, 68},
    {25, 69},
    {26, 50},
    {26, 51},
    {26, 52},
    {26, 53},
    {26, 54},
    {26, 55},
    {26, 56},
    {26, 57},
    {26, 58},
    {26, 62},
    {26, 63},
    {26, 64},
    {26, 65},
    {26, 66},
    {26, 67},
    {26, 68},
    {26, 69},
    {27, 50},
    {27, 51},
    {27, 52},
    {27, 53},
    {27, 54},
    {27, 55},
    {27, 56},
    {27, 57},
    {27, 58},
    {27, 62},
    {27, 63},
    {27, 64},
    {27, 65},
    {27, 66},
    {27, 67},
    {27, 68},
    {27, 69},
    {28, 50},
    {28, 51},
    {28, 52},
    {28, 53},
    {28, 54},
    {28, 55},
    {28, 56},
    {28, 57},
    {28, 58},
    {28, 62},
    {28, 63},
    {28, 64},
    {28, 65},
    {28, 66},
    {28, 67},
    {28, 68},
    {28, 69},
    {28, 70},
    {29, 50},
    {29, 51},
    {29, 52},
    {29, 53},
    {29, 54},
    {29, 55},
    {29, 56},
    {29, 57},
    {29, 58},
    {29, 63},
    {29, 64},
    {29, 66},
    {29, 67},
    {29, 68},
    {29, 70},
    {30, 51},
    {30, 52},
    {30, 54},
    {30, 55},
    {30, 56},
    {30, 57},
};

const size_t numOnes = 726;
