#include <stdint.h>

typedef struct {
    uint8_t row;
    uint8_t col;
} Pixel;

const Pixel doomImageOnes[543] = {
    {3, 48},
    {17, 56},
    {17, 60},
    {17, 61},
    {17, 65},
    {17, 66},
    {17, 67},
    {17, 68},
    {17, 69},
    {17, 70},
    {17, 71},
    {17, 72},
    {17, 76},
    {17, 77},
    {17, 78},
    {17, 80},
    {18, 48},
    {18, 50},
    {18, 51},
    {18, 52},
    {18, 53},
    {18, 54},
    {18, 55},
    {18, 56},
    {18, 57},
    {18, 64},
    {18, 65},
    {18, 66},
    {18, 67},
    {18, 68},
    {18, 69},
    {18, 70},
    {18, 71},
    {18, 72},
    {18, 76},
    {18, 77},
    {18, 80},
    {19, 48},
    {19, 50},
    {19, 51},
    {19, 52},
    {19, 53},
    {19, 54},
    {19, 55},
    {19, 56},
    {19, 57},
    {19, 58},
    {19, 63},
    {19, 64},
    {19, 65},
    {19, 66},
    {19, 67},
    {19, 68},
    {19, 69},
    {19, 70},
    {19, 71},
    {19, 76},
    {19, 77},
    {19, 80},
    {20, 48},
    {20, 50},
    {20, 51},
    {20, 52},
    {20, 53},
    {20, 54},
    {20, 55},
    {20, 56},
    {20, 57},
    {20, 58},
    {20, 59},
    {20, 60},
    {20, 61},
    {20, 62},
    {20, 63},
    {20, 64},
    {20, 65},
    {20, 68},
    {20, 69},
    {20, 70},
    {20, 71},
    {20, 76},
    {20, 77},
    {20, 80},
    {21, 48},
    {21, 51},
    {21, 52},
    {21, 53},
    {21, 54},
    {21, 55},
    {21, 56},
    {21, 57},
    {21, 58},
    {21, 59},
    {21, 60},
    {21, 61},
    {21, 62},
    {21, 63},
    {21, 64},
    {21, 65},
    {21, 66},
    {21, 68},
    {21, 69},
    {21, 70},
    {21, 71},
    {21, 76},
    {21, 77},
    {21, 80},
    {22, 48},
    {22, 51},
    {22, 52},
    {22, 53},
    {22, 54},
    {22, 55},
    {22, 56},
    {22, 57},
    {22, 58},
    {22, 59},
    {22, 60},
    {22, 61},
    {22, 62},
    {22, 63},
    {22, 64},
    {22, 65},
    {22, 66},
    {22, 67},
    {22, 68},
    {22, 69},
    {22, 70},
    {22, 76},
    {22, 77},
    {22, 80},
    {23, 48},
    {23, 52},
    {23, 53},
    {23, 54},
    {23, 55},
    {23, 56},
    {23, 57},
    {23, 58},
    {23, 59},
    {23, 60},
    {23, 61},
    {23, 62},
    {23, 64},
    {23, 65},
    {23, 68},
    {23, 69},
    {23, 80},
    {24, 48},
    {24, 53},
    {24, 54},
    {24, 55},
    {24, 56},
    {24, 57},
    {24, 58},
    {24, 59},
    {24, 60},
    {24, 61},
    {24, 62},
    {24, 63},
    {24, 66},
    {24, 67},
    {24, 68},
    {24, 80},
    {25, 48},
    {25, 54},
    {25, 55},
    {25, 56},
    {25, 57},
    {25, 58},
    {25, 59},
    {25, 60},
    {25, 61},
    {25, 62},
    {25, 63},
    {25, 64},
    {25, 65},
    {25, 66},
    {25, 67},
    {25, 71},
    {25, 73},
    {25, 75},
    {25, 80},
    {26, 48},
    {26, 55},
    {26, 56},
    {26, 57},
    {26, 58},
    {26, 59},
    {26, 60},
    {26, 61},
    {26, 62},
    {26, 63},
    {26, 64},
    {26, 65},
    {26, 66},
    {26, 71},
    {26, 73},
    {26, 77},
    {26, 80},
    {27, 48},
    {27, 57},
    {27, 58},
    {27, 59},
    {27, 60},
    {27, 61},
    {27, 62},
    {27, 63},
    {27, 64},
    {27, 72},
    {27, 76},
    {27, 80},
    {28, 48},
    {28, 80},
    {29, 48},
    {29, 49},
    {29, 50},
    {29, 51},
    {29, 52},
    {29, 53},
    {29, 54},
    {29, 55},
    {29, 56},
    {29, 57},
    {29, 58},
    {29, 59},
    {29, 60},
    {29, 61},
    {29, 62},
    {29, 63},
    {29, 64},
    {29, 65},
    {29, 66},
    {29, 67},
    {29, 68},
    {29, 69},
    {29, 70},
    {29, 71},
    {29, 72},
    {29, 73},
    {29, 74},
    {29, 75},
    {29, 76},
    {29, 77},
    {29, 78},
    {29, 79},
    {29, 80},
};

const size_t numOnes = 543;
