#include <stdint.h>

typedef struct {
    uint8_t row;
    uint8_t col;
} Pixel;

const Pixel doomImageOnes[769] = {
    {11, 26},
    {14, 45},
    {14, 48},
    {14, 49},
    {14, 50},
    {14, 76},
    {14, 77},
    {14, 78},
    {14, 79},
    {14, 80},
    {14, 82},
    {14, 83},
    {14, 84},
    {14, 85},
    {14, 86},
    {14, 87},
    {14, 88},
    {14, 89},
    {14, 90},
    {14, 91},
    {14, 99},
    {14, 100},
    {14, 101},
    {14, 109},
    {14, 110},
    {14, 111},
    {14, 112},
    {14, 113},
    {14, 114},
    {14, 115},
    {14, 116},
    {14, 121},
    {14, 122},
    {14, 123},
    {14, 124},
    {14, 125},
    {14, 126},
    {14, 127},
    {15, 26},
    {15, 27},
    {15, 28},
    {15, 31},
    {15, 32},
    {15, 33},
    {15, 43},
    {15, 44},
    {15, 45},
    {15, 48},
    {15, 49},
    {15, 50},
    {15, 76},
    {15, 77},
    {15, 78},
    {15, 79},
    {15, 80},
    {15, 82},
    {15, 83},
    {15, 84},
    {15, 85},
    {15, 86},
    {15, 87},
    {15, 88},
    {15, 89},
    {15, 90},
    {15, 91},
    {15, 99},
    {15, 100},
    {15, 101},
    {15, 109},
    {15, 110},
    {15, 111},
    {15, 112},
    {15, 113},
    {15, 114},
    {15, 121},
    {15, 122},
    {15, 123},
    {15, 124},
    {15, 125},
    {15, 126},
    {16, 26},
    {16, 27},
    {16, 28},
    {16, 31},
    {16, 32},
    {16, 33},
    {16, 42},
    {16, 43},
    {16, 44},
    {16, 45},
    {16, 48},
    {16, 49},
    {16, 50},
    {16, 76},
    {16, 77},
    {16, 78},
    {16, 79},
    {16, 80},
    {16, 82},
    {16, 83},
    {16, 84},
    {16, 99},
    {16, 100},
    {16, 101},
    {16, 111},
    {16, 112},
    {16, 113},
    {16, 124},
    {16, 125},
    {16, 126},
    {16, 127},
    {17, 26},
    {17, 27},
    {17, 28},
    {17, 31},
    {17, 32},
    {17, 33},
    {17, 42},
    {17, 43},
    {17, 44},
    {17, 45},
    {17, 48},
    {17, 49},
    {17, 50},
    {17, 51},
    {17, 52},
    {17, 53},
    {17, 54},
    {17, 55},
    {17, 56},
    {17, 57},
    {17, 58},
    {17, 59},
    {17, 60},
    {17, 61},
    {17, 62},
    {17, 63},
    {17, 64},
    {17, 65},
    {17, 66},
    {17, 67},
    {17, 68},
    {17, 69},
    {17, 70},
    {17, 71},
    {17, 72},
    {17, 73},
    {17, 74},
    {17, 75},
    {17, 76},
    {17, 77},
    {17, 78},
    {17, 87},
    {17, 88},
    {17, 89},
    {17, 90},
    {17, 91},
    {17, 110},
    {17, 111},
    {17, 112},
    {17, 113},
    {17, 114},
    {17, 115},
    {17, 116},
    {17, 124},
    {17, 125},
    {17, 126},
    {17, 127},
    {18, 26},
    {18, 27},
    {18, 28},
    {18, 31},
    {18, 32},
    {18, 33},
    {18, 36},
    {18, 37},
    {18, 38},
    {18, 39},
    {18, 40},
    {18, 41},
    {18, 42},
    {18, 43},
    {18, 44},
    {18, 45},
    {18, 46},
    {18, 47},
    {18, 48},
    {18, 49},
    {18, 50},
    {18, 51},
    {18, 52},
    {18, 53},
    {18, 54},
    {18, 55},
    {18, 56},
    {18, 57},
    {18, 58},
    {18, 59},
    {18, 60},
    {18, 61},
    {18, 62},
    {18, 63},
    {18, 64},
    {18, 65},
    {18, 66},
    {18, 67},
    {18, 68},
    {18, 69},
    {18, 70},
    {18, 71},
    {18, 72},
    {18, 73},
    {18, 74},
    {18, 75},
    {18, 76},
    {18, 77},
    {18, 78},
    {18, 79},
    {18, 80},
    {18, 81},
    {18, 82},
    {18, 83},
    {18, 84},
    {18, 85},
    {18, 86},
    {18, 87},
    {18, 88},
    {18, 89},
    {18, 90},
    {18, 91},
    {18, 92},
    {18, 93},
    {18, 94},
    {18, 95},
    {18, 96},
    {18, 109},
    {18, 110},
    {18, 111},
    {18, 112},
    {18, 113},
    {18, 114},
    {18, 115},
    {18, 116},
    {18, 124},
    {18, 125},
    {18, 126},
    {18, 127},
    {19, 26},
    {19, 27},
    {19, 28},
    {19, 31},
    {19, 32},
    {19, 33},
    {19, 34},
    {19, 35},
    {19, 36},
    {19, 37},
    {19, 38},
    {19, 39},
    {19, 40},
    {19, 41},
    {19, 42},
    {19, 43},
    {19, 44},
    {19, 45},
    {19, 46},
    {19, 47},
    {19, 48},
    {19, 49},
    {19, 50},
    {19, 51},
    {19, 52},
    {19, 53},
    {19, 54},
    {19, 55},
    {19, 56},
    {19, 57},
    {19, 58},
    {19, 59},
    {19, 60},
    {19, 61},
    {19, 62},
    {19, 63},
    {19, 64},
    {19, 65},
    {19, 66},
    {19, 67},
    {19, 68},
    {19, 69},
    {19, 70},
    {19, 71},
    {19, 72},
    {19, 73},
    {19, 74},
    {19, 75},
    {19, 76},
    {19, 77},
    {19, 78},
    {19, 79},
    {19, 80},
    {19, 81},
    {19, 82},
    {19, 83},
    {19, 84},
    {19, 85},
    {19, 86},
    {19, 87},
    {19, 88},
    {19, 89},
    {19, 90},
    {19, 91},
    {19, 92},
    {19, 93},
    {19, 94},
    {19, 95},
    {19, 96},
    {19, 109},
    {19, 110},
    {19, 111},
    {19, 112},
    {19, 113},
    {19, 114},
    {19, 115},
    {19, 116},
    {19, 119},
    {19, 120},
    {19, 121},
    {19, 122},
    {19, 123},
    {19, 124},
    {19, 125},
    {19, 126},
    {19, 127},
    {20, 26},
    {20, 27},
    {20, 28},
    {20, 31},
    {20, 32},
    {20, 33},
    {20, 34},
    {20, 35},
    {20, 36},
    {20, 37},
    {20, 38},
    {20, 39},
    {20, 40},
    {20, 41},
    {20, 42},
    {20, 43},
    {20, 44},
    {20, 45},
    {20, 46},
    {20, 47},
    {20, 48},
    {20, 49},
    {20, 50},
    {20, 51},
    {20, 52},
    {20, 53},
    {20, 54},
    {20, 55},
    {20, 56},
    {20, 57},
    {20, 58},
    {20, 59},
    {20, 60},
    {20, 61},
    {20, 62},
    {20, 63},
    {20, 64},
    {20, 65},
    {20, 66},
    {20, 67},
    {20, 68},
    {20, 69},
    {20, 70},
    {20, 71},
    {20, 72},
    {20, 73},
    {20, 74},
    {20, 75},
    {20, 76},
    {20, 77},
    {20, 78},
    {20, 79},
    {20, 80},
    {20, 81},
    {20, 82},
    {20, 83},
    {20, 84},
    {20, 85},
    {20, 86},
    {20, 87},
    {20, 88},
    {20, 89},
    {20, 90},
    {20, 91},
    {20, 92},
    {20, 93},
    {20, 94},
    {20, 95},
    {20, 96},
    {20, 109},
    {20, 110},
    {20, 111},
    {20, 112},
    {20, 113},
    {20, 114},
    {20, 115},
    {20, 118},
    {20, 119},
    {20, 120},
    {20, 121},
    {20, 122},
    {20, 123},
    {20, 124},
    {20, 125},
    {20, 126},
    {20, 127},
    {21, 26},
    {21, 27},
    {21, 28},
    {21, 31},
    {21, 32},
    {21, 33},
    {21, 34},
    {21, 35},
    {21, 36},
    {21, 38},
    {21, 39},
    {21, 40},
    {21, 41},
    {21, 42},
    {21, 43},
    {21, 44},
    {21, 45},
    {21, 52},
    {21, 53},
    {21, 54},
    {21, 55},
    {21, 56},
    {21, 57},
    {21, 58},
    {21, 59},
    {21, 60},
    {21, 61},
    {21, 62},
    {21, 63},
    {21, 109},
    {21, 110},
    {21, 111},
    {21, 118},
    {21, 119},
    {21, 120},
    {21, 121},
    {21, 122},
    {21, 123},
    {21, 124},
    {21, 125},
    {21, 126},
    {21, 127},
    {22, 26},
    {22, 27},
    {22, 28},
    {22, 31},
    {22, 32},
    {22, 33},
    {22, 34},
    {22, 35},
    {22, 36},
    {22, 38},
    {22, 39},
    {22, 40},
    {22, 60},
    {22, 61},
    {22, 62},
    {22, 63},
    {22, 64},
    {22, 65},
    {22, 109},
    {22, 110},
    {22, 111},
    {22, 118},
    {22, 119},
    {22, 120},
    {22, 121},
    {22, 122},
    {22, 123},
    {22, 124},
    {22, 125},
    {22, 126},
    {22, 127},
    {23, 62},
    {23, 63},
    {23, 64},
    {23, 65},
    {24, 61},
    {24, 62},
    {24, 63},
    {24, 64},
    {24, 65},
    {24, 66},
    {24, 67},
    {25, 61},
    {25, 62},
    {25, 63},
    {25, 64},
    {25, 65},
    {25, 66},
    {25, 67},
    {25, 68},
    {26, 59},
    {26, 60},
    {26, 61},
    {26, 62},
    {26, 63},
    {26, 64},
    {26, 65},
    {26, 66},
    {26, 67},
    {26, 68},
    {26, 69},
    {26, 70},
    {27, 57},
    {27, 58},
    {27, 59},
    {27, 60},
    {27, 61},
    {27, 62},
    {27, 63},
    {27, 64},
    {27, 65},
    {27, 66},
    {27, 67},
    {27, 68},
    {27, 69},
    {27, 70},
    {28, 55},
    {28, 56},
    {28, 57},
    {28, 58},
    {28, 59},
    {28, 60},
    {28, 61},
    {28, 62},
    {28, 63},
    {28, 64},
    {28, 65},
    {28, 66},
    {28, 67},
    {28, 68},
    {28, 69},
    {28, 70},
    {29, 35},
    {29, 36},
    {29, 37},
    {29, 55},
    {29, 56},
    {29, 57},
    {29, 58},
    {29, 59},
    {29, 60},
    {29, 61},
    {29, 62},
    {29, 63},
    {29, 64},
    {29, 65},
    {29, 66},
    {29, 67},
    {29, 68},
    {29, 69},
    {29, 70},
    {29, 71},
    {29, 72},
    {29, 73},
    {29, 81},
    {29, 82},
    {29, 83},
    {30, 35},
    {30, 36},
    {30, 37},
    {30, 38},
    {30, 39},
    {30, 40},
    {30, 54},
    {30, 55},
    {30, 56},
    {30, 57},
    {30, 58},
    {30, 59},
    {30, 60},
    {30, 61},
    {30, 62},
    {30, 63},
    {30, 64},
    {30, 65},
    {30, 66},
    {30, 67},
    {30, 68},
    {30, 70},
    {30, 71},
    {30, 72},
    {30, 73},
    {30, 74},
    {30, 81},
    {30, 82},
    {30, 83},
    {30, 87},
    {30, 88},
    {30, 89},
    {30, 90},
    {31, 35},
    {31, 36},
    {31, 37},
    {31, 38},
    {31, 39},
    {31, 40},
    {31, 54},
    {31, 55},
    {31, 56},
    {31, 60},
    {31, 61},
    {31, 62},
    {31, 65},
    {31, 66},
    {31, 67},
    {31, 68},
    {31, 70},
    {31, 71},
    {31, 72},
    {31, 73},
    {31, 74},
    {31, 81},
    {31, 82},
    {31, 83},
    {31, 87},
    {31, 88},
    {31, 89},
    {31, 90},
};

const size_t numOnes = 769;
